DateTime,Amount,Region,DeviceType,IsAbroad,TxCountLastHour,IsNight,Fraud
2025-03-30 11:42,4127.24,CN,Tablet,1,7,0,0
2025-01-11 17:57,1745.04,IN,Mobile,1,3,0,1
2025-03-08 03:13,1701.72,IN,Tablet,0,7,1,0
2025-02-15 22:09,2293.3,US,Tablet,1,1,0,1
2025-02-28 00:44,3241.47,US,Desktop,0,2,1,1
2025-03-18 19:45,225.71,US,Mobile,0,7,0,0
2025-01-10 07:18,4605.23,IN,Tablet,1,2,0,1
2025-01-05 01:44,2476.16,IN,Tablet,1,2,1,1
2025-02-10 06:12,91.15,US,Tablet,1,8,0,1
2025-02-20 20:05,718.26,DE,Tablet,0,7,0,0
2025-03-20 01:08,4376.71,IN,Mobile,0,5,1,0
2025-03-17 01:18,1195.46,US,Tablet,1,8,1,0
2025-01-23 04:39,215.32,RU,Desktop,0,8,1,0
2025-01-04 14:11,3587.06,DE,Mobile,1,10,0,1
2025-01-28 04:25,2860.47,IN,Desktop,0,10,1,0
2025-02-15 04:26,3861.73,DE,Mobile,0,5,1,0
2025-03-01 10:11,4990.01,CN,Mobile,1,5,0,0
2025-02-20 00:34,195.57,DE,Mobile,1,9,1,1
2025-02-15 20:01,4406.54,RU,Tablet,1,7,0,0
2025-01-30 17:45,691.71,CN,Mobile,1,2,0,0
2025-01-05 22:17,2092.26,RU,Mobile,1,6,0,0
2025-02-12 07:06,3546.58,US,Mobile,0,6,0,0
2025-01-27 00:39,3654.2,CN,Mobile,0,5,1,1
2025-01-18 04:00,2591.7,CN,Mobile,1,1,1,1
2025-01-04 14:49,1141.25,RU,Tablet,0,7,0,0
2025-01-06 07:04,3715.42,IN,Mobile,0,6,0,0
2025-02-13 21:37,4680.75,RU,Mobile,0,3,0,1
2025-02-20 15:22,798.16,IN,Tablet,0,5,0,0
2025-01-08 05:55,4177.98,US,Mobile,1,1,1,1
2025-03-12 18:24,1194.72,RU,Tablet,1,3,0,1
2025-01-11 03:07,1434.71,RU,Mobile,1,3,1,1
2025-03-02 18:55,2861.9,IN,Desktop,0,10,0,0
2025-02-24 09:57,102.1,IN,Mobile,1,2,0,0
2025-03-31 02:02,1781.4,RU,Desktop,0,4,1,0
2025-03-30 04:36,2706.27,US,Tablet,0,2,1,0
2025-01-09 19:15,4914.41,RU,Tablet,0,8,0,0
2025-02-21 13:11,4693.13,CN,Tablet,0,3,0,0
2025-01-26 13:05,2597.12,US,Desktop,1,3,0,0
2025-03-31 03:51,2714.97,CN,Tablet,1,10,1,1
2025-03-23 09:14,3443.77,DE,Desktop,1,5,0,0
2025-03-22 15:39,1305.15,US,Mobile,1,5,0,1
2025-01-29 17:41,1067.45,IN,Desktop,0,6,0,0
2025-03-22 00:35,805.28,US,Desktop,1,7,1,0
2025-02-21 16:04,470.86,RU,Tablet,0,4,0,0
2025-01-08 02:55,2817.55,DE,Desktop,1,9,1,0
2025-02-08 02:18,1999.62,CN,Desktop,0,2,1,0
2025-01-13 18:10,3186.7,DE,Tablet,0,5,0,0
2025-01-16 03:55,4286.21,US,Tablet,0,9,1,0
2025-01-07 08:49,3248.91,DE,Desktop,0,10,0,0
2025-03-09 23:34,4851.04,US,Desktop,1,6,1,0
2025-01-25 17:40,1579.46,DE,Mobile,0,10,0,0
2025-01-31 22:40,3345.1,US,Mobile,0,7,0,0
2025-03-28 10:38,2982.25,CN,Mobile,1,3,0,0
2025-03-27 05:11,2482.75,CN,Tablet,0,3,1,0
2025-02-16 11:33,237.6,CN,Mobile,1,2,0,1
2025-01-03 12:17,3372.63,RU,Mobile,0,8,0,0
2025-01-26 02:56,4879.18,RU,Tablet,1,4,1,1
2025-02-02 20:37,589.54,US,Tablet,1,2,0,0
2025-02-13 09:00,4175.2,US,Mobile,0,1,0,1
2025-01-26 13:53,1120.3,DE,Mobile,0,7,0,0
2025-02-19 15:15,1960.37,CN,Mobile,1,5,0,0
2025-01-16 06:29,2169.71,IN,Mobile,1,5,0,0
2025-02-15 17:47,554.36,DE,Tablet,1,1,0,0
2025-03-15 16:32,168.27,US,Mobile,0,3,0,0
2025-03-06 12:10,1403.05,IN,Desktop,0,5,0,0
2025-02-27 00:08,1201.38,IN,Tablet,1,10,1,1
2025-03-28 12:03,13.43,RU,Desktop,0,8,0,0
2025-01-15 20:14,4902.43,RU,Mobile,0,4,0,1
2025-03-23 02:09,4159.73,DE,Desktop,0,1,1,0
2025-01-05 08:03,1515.26,RU,Tablet,1,8,0,1
2025-02-28 06:24,2043.43,IN,Desktop,0,5,0,0
2025-03-12 05:17,2022.84,CN,Mobile,1,8,1,0
2025-02-16 07:51,3830.29,US,Tablet,1,6,0,1
2025-02-02 15:21,2766.88,DE,Mobile,0,10,0,0
2025-01-15 14:06,827.94,US,Desktop,0,1,0,0
2025-01-03 15:48,1431.19,US,Desktop,1,5,0,0
2025-01-23 11:47,2873.51,CN,Tablet,0,8,0,1
2025-03-02 07:37,1116.16,IN,Desktop,0,8,0,0
2025-01-23 00:59,2911.9,IN,Desktop,0,4,1,0
2025-01-14 18:44,2953.77,RU,Tablet,0,3,0,0
2025-01-28 16:22,1826.75,US,Mobile,0,4,0,0
2025-02-19 09:53,1976.73,US,Tablet,0,5,0,0
2025-01-05 22:59,1658.9,DE,Mobile,0,5,0,0
2025-02-08 02:17,4027.75,IN,Desktop,1,7,1,1
2025-02-03 20:11,674.32,CN,Desktop,1,6,0,0
2025-03-05 23:31,3616.84,CN,Mobile,1,10,1,1
2025-01-12 01:11,3463.03,RU,Mobile,1,4,1,1
2025-01-24 16:57,2067.86,CN,Tablet,0,9,0,0
2025-03-04 10:59,1411.84,CN,Mobile,1,8,0,0
2025-02-12 11:27,3226.32,CN,Tablet,1,5,0,0
2025-02-06 01:12,2468.1,DE,Desktop,0,7,1,0
2025-02-01 06:03,2316.44,DE,Tablet,1,2,0,1
2025-01-15 06:27,796.0,IN,Mobile,1,3,0,1
2025-01-02 16:11,1022.72,IN,Mobile,0,6,0,0
2025-03-23 14:21,2657.79,US,Desktop,1,3,0,0
2025-03-02 08:45,3519.2,US,Tablet,1,9,0,1
2025-02-08 19:29,2511.65,RU,Desktop,0,6,0,0
2025-01-12 15:56,3695.02,DE,Mobile,1,1,0,0
2025-01-16 22:31,3417.56,US,Tablet,1,5,0,1
2025-03-22 03:54,3047.2,DE,Mobile,0,2,1,0
2025-03-10 22:10,4876.11,IN,Tablet,1,10,0,1
2025-03-10 15:07,3589.14,CN,Mobile,1,9,0,0
2025-03-08 22:20,1844.18,IN,Desktop,0,3,0,0
2025-03-05 17:25,2107.56,DE,Desktop,0,4,0,0
2025-02-18 15:42,327.68,US,Tablet,0,3,0,1
2025-02-12 15:41,4959.43,US,Mobile,0,6,0,0
2025-03-04 08:10,2126.16,US,Mobile,1,5,0,1
2025-03-06 05:18,3539.49,DE,Desktop,0,7,1,1
2025-01-21 18:07,2598.26,IN,Desktop,1,4,0,1
2025-01-10 18:28,2603.7,CN,Tablet,0,7,0,0
2025-03-08 23:33,572.24,US,Mobile,1,1,1,0
2025-03-28 03:09,2264.39,US,Desktop,0,7,1,0
2025-03-18 08:16,3557.19,US,Desktop,0,4,0,1
2025-02-08 12:22,3642.42,CN,Desktop,1,2,0,0
2025-02-23 01:11,2346.37,CN,Desktop,0,7,1,0
2025-03-19 06:07,2173.66,CN,Mobile,0,1,0,0
2025-01-13 20:01,2488.76,CN,Desktop,0,10,0,0
2025-02-18 06:52,4165.38,US,Mobile,0,7,0,0
2025-02-08 23:39,2580.46,IN,Tablet,1,2,1,0
2025-03-14 00:39,4114.23,RU,Tablet,0,7,1,1
